"time","half","year"
19,"First",1930
40,"First",1930
43,"First",1930
87,"Second",1930
70,"Second",1930
81,"Second",1930
3,"First",1930
65,"Second",1930
52,"Second",1930
67,"Second",1930
8,"First",1930
17,"First",1930
80,"Second",1930
12,"First",1930
55,"Second",1930
53,"Second",1930
42,"First",1930
65,"Second",1930
75,"Second",1930
12,"First",1930
13,"First",1930
51,"Second",1930
15,"First",1930
21,"First",1930
30,"First",1930
62,"Second",1930
60,"Second",1930
67,"Second",1930
65,"Second",1930
85,"Second",1930
37,"First",1930
73,"Second",1930
57,"Second",1930
83,"Second",1930
1,"First",1930
79,"Second",1930
89,"Second",1930
75,"Second",1930
65,"Second",1930
7,"First",1930
26,"First",1930
31,"First",1930
35,"First",1930
23,"First",1930
45,"First",1930
69,"Second",1930
10,"First",1930
15,"First",1930
50,"Second",1930
40,"First",1930
20,"First",1930
56,"Second",1930
69,"Second",1930
87,"Second",1930
80,"Second",1930
85,"Second",1930
89,"Second",1930
18,"First",1930
67,"Second",1930
72,"Second",1930
20,"First",1930
31,"First",1930
61,"Second",1930
4,"First",1930
12,"First",1930
57,"Second",1930
68,"Second",1930
89,"Second",1930
20,"First",1930
37,"First",1930
18,"First",1934
25,"First",1934
29,"First",1934
55,"Second",1934
11,"First",1934
31,"First",1934
61,"Second",1934
53,"Second",1934
35,"First",1934
39,"First",1934
7,"First",1934
43,"First",1934
66,"Second",1934
29,"First",1934
69,"Second",1934
18,"First",1934
29,"First",1934
64,"Second",1934
20,"First",1934
69,"Second",1934
63,"Second",1934
90,"Second",1934
57,"Second",1934
50,"Second",1934
67,"Second",1934
11,"First",1934
9,"First",1934
67,"Second",1934
79,"Second",1934
4,"First",1934
48,"Second",1934
44,"First",1934
93,"Extra",1934
109,"Extra",1934
18,"First",1934
116,"Extra",1934
25,"First",1934
49,"Second",1934
66,"Second",1934
70,"Second",1934
87,"Second",1934
29,"First",1934
43,"First",1934
8,"First",1934
51,"Second",1934
60,"Second",1934
44,"First",1934
30,"First",1934
60,"Second",1934
63,"Second",1934
82,"Second",1934
24,"First",1934
49,"Second",1934
82,"Second",1934
18,"First",1934
78,"Second",1934
11,"First",1934
19,"First",1934
21,"First",1934
69,"Second",1934
80,"Second",1934
62,"Second",1934
1,"First",1934
42,"First",1934
27,"First",1934
28,"First",1934
54,"Second",1934
81,"Second",1934
95,"Extra",1934
71,"Second",1934
43,"First",1938
29,"First",1938
13,"First",1938
15,"First",1938
28,"First",1938
89,"Second",1938
35,"First",1938
76,"Second",1938
44,"First",1938
103,"Extra",1938
69,"Second",1938
35,"First",1938
88,"Second",1938
105,"Extra",1938
1,"First",1938
16,"First",1938
69,"Second",1938
38,"First",1938
2,"First",1938
94,"Extra",1938
83,"Second",1938
18,"First",1938
93,"Extra",1938
104,"Extra",1938
25,"First",1938
44,"First",1938
71,"Second",1938
23,"First",1938
53,"Second",1938
59,"Second",1938
89,"Second",1938
118,"Extra",1938
93,"Extra",1938
111,"Extra",1938
118,"Extra",1938
42,"First",1938
64,"Second",1938
75,"Second",1938
78,"Second",1938
8,"First",1938
22,"First",1938
51,"Second",1938
57,"Second",1938
35,"First",1938
40,"First",1938
89,"Second",1938
9,"First",1938
81,"Second",1938
89,"Second",1938
22,"First",1938
37,"First",1938
44,"First",1938
80,"Second",1938
84,"Second",1938
10,"First",1938
9,"First",1938
51,"Second",1938
72,"Second",1938
30,"First",1938
65,"Second",1938
57,"Second",1938
62,"Second",1938
25,"First",1938
19,"First",1938
37,"First",1938
39,"First",1938
85,"Second",1938
65,"Second",1938
1,"First",1938
51,"Second",1938
60,"Second",1938
87,"Second",1938
28,"First",1938
38,"First",1938
44,"First",1938
63,"Second",1938
74,"Second",1938
80,"Second",1938
6,"First",1938
35,"First",1938
16,"First",1938
82,"Second",1938
8,"First",1938
70,"Second",1938
30,"First",1950
79,"Second",1950
65,"Second",1950
71,"Second",1950
59,"Second",1950
70,"Second",1950
75,"Second",1950
3,"First",1950
32,"First",1950
17,"First",1950
88,"Second",1950
19,"First",1950
22,"First",1950
62,"Second",1950
81,"Second",1950
89,"Second",1950
4,"First",1950
69,"Second",1950
10,"First",1950
44,"First",1950
89,"Second",1950
39,"First",1950
51,"Second",1950
81,"Second",1950
83,"Second",1950
89,"Second",1950
17,"First",1950
17,"First",1950
30,"First",1950
38,"First",1950
48,"Second",1950
16,"First",1950
32,"First",1950
60,"Second",1950
54,"Second",1950
82,"Second",1950
47,"Second",1950
48,"Second",1950
25,"First",1950
68,"Second",1950
33,"First",1950
7,"First",1950
75,"Second",1950
17,"First",1950
26,"First",1950
35,"First",1950
74,"Second",1950
12,"First",1950
62,"Second",1950
14,"First",1950
40,"First",1950
51,"Second",1950
18,"First",1950
23,"First",1950
54,"Second",1950
83,"Second",1950
87,"Second",1950
29,"First",1950
73,"Second",1950
37,"First",1950
39,"First",1950
17,"First",1950
36,"First",1950
52,"Second",1950
58,"Second",1950
39,"First",1950
88,"Second",1950
85,"Second",1950
67,"Second",1950
15,"First",1950
21,"First",1950
31,"First",1950
55,"Second",1950
57,"Second",1950
67,"Second",1950
71,"Second",1950
39,"First",1950
77,"Second",1950
85,"Second",1950
5,"First",1950
40,"First",1950
15,"First",1950
33,"First",1950
80,"Second",1950
82,"Second",1950
66,"Second",1950
79,"Second",1950
47,"Second",1950
23,"First",1954
30,"First",1954
34,"First",1954
43,"First",1954
69,"Second",1954
15,"First",1954
69,"Second",1954
48,"Second",1954
19,"First",1954
46,"Second",1954
88,"Second",1954
54,"Second",1954
85,"Second",1954
14,"First",1954
52,"Second",1954
60,"Second",1954
84,"Second",1954
2,"First",1954
12,"First",1954
89,"Second",1954
18,"First",1954
24,"First",1954
36,"First",1954
50,"Second",1954
59,"Second",1954
75,"Second",1954
83,"Second",1954
3,"First",1954
21,"First",1954
69,"Second",1954
78,"Second",1954
17,"First",1954
52,"Second",1954
54,"Second",1954
75,"Second",1954
25,"First",1954
77,"Second",1954
84,"Second",1954
10,"First",1954
30,"First",1954
24,"First",1954
37,"First",1954
64,"Second",1954
70,"Second",1954
76,"Second",1954
7,"First",1954
12,"First",1954
79,"Second",1954
30,"First",1954
60,"Second",1954
77,"Second",1954
62,"Second",1954
21,"First",1954
82,"Second",1954
71,"Second",1954
84,"Second",1954
33,"First",1954
17,"First",1954
47,"Second",1954
57,"Second",1954
30,"First",1954
83,"Second",1954
54,"Second",1954
85,"Second",1954
3,"First",1954
65,"Second",1954
4,"First",1954
21,"First",1954
24,"First",1954
18,"First",1954
78,"Second",1954
44,"First",1954
26,"First",1954
63,"Second",1954
36,"First",1954
91,"Extra",1954
5,"First",1954
71,"Second",1954
67,"Second",1954
94,"Extra",1954
41,"First",1954
48,"Second",1954
58,"Second",1954
78,"Second",1954
81,"Second",1954
43,"First",1954
69,"Second",1954
14,"First",1954
85,"Second",1954
48,"Second",1954
90,"Second",1954
67,"Second",1954
25,"First",1954
27,"First",1954
53,"Second",1954
26,"First",1954
34,"First",1954
32,"First",1954
76,"Second",1954
16,"First",1954
39,"First",1954
17,"First",1954
19,"First",1954
60,"Second",1954
5,"First",1954
39,"First",1954
46,"Second",1954
78,"Second",1954
16,"First",1954
67,"Second",1954
9,"First",1954
85,"Second",1954
4,"First",1954
7,"First",1954
88,"Second",1954
60,"Second",1954
18,"First",1954
65,"Second",1954
31,"First",1954
47,"Second",1954
54,"Second",1954
64,"Second",1954
61,"Second",1954
89,"Second",1954
51,"Second",1954
13,"First",1954
46,"Second",1954
111,"Extra",1954
116,"Extra",1954
75,"Second",1954
86,"Second",1954
16,"First",1954
59,"Second",1954
89,"Second",1954
22,"First",1954
10,"First",1954
18,"First",1954
84,"Second",1954
6,"First",1954
8,"First",1954
3,"First",1958
32,"First",1958
79,"Second",1958
42,"First",1958
21,"First",1958
60,"Second",1958
71,"Second",1958
24,"First",1958
42,"First",1958
37,"First",1958
56,"Second",1958
60,"Second",1958
4,"First",1958
20,"First",1958
78,"Second",1958
18,"First",1958
60,"Second",1958
8,"First",1958
17,"First",1958
39,"First",1958
68,"Second",1958
81,"Second",1958
89,"Second",1958
64,"Second",1958
44,"First",1958
97,"Extra",1958
18,"First",1958
24,"First",1958
30,"First",1958
67,"Second",1958
52,"Second",1958
61,"Second",1958
70,"Second",1958
83,"Second",1958
20,"First",1958
44,"First",1958
50,"Second",1958
6,"First",1958
49,"Second",1958
16,"First",1958
63,"Second",1958
88,"Second",1958
4,"First",1958
85,"Second",1958
4,"First",1958
45,"First",1958
73,"Second",1958
24,"First",1958
74,"Second",1958
22,"First",1958
44,"First",1958
58,"Second",1958
20,"First",1958
52,"Second",1958
80,"Second",1958
18,"First",1958
21,"First",1958
73,"Second",1958
17,"First",1958
64,"Second",1958
57,"Second",1958
5,"First",1958
27,"First",1958
89,"Second",1958
32,"First",1958
34,"First",1958
55,"Second",1958
77,"Second",1958
19,"First",1958
46,"Second",1958
54,"Second",1958
69,"Second",1958
55,"Second",1958
76,"Second",1958
33,"First",1958
37,"First",1958
85,"Second",1958
50,"Second",1958
13,"First",1958
56,"Second",1958
66,"Second",1958
85,"Second",1958
15,"First",1958
62,"Second",1958
56,"Second",1958
74,"Second",1958
15,"First",1958
71,"Second",1958
3,"First",1958
77,"Second",1958
69,"Second",1958
66,"Second",1958
44,"First",1958
55,"Second",1958
63,"Second",1958
68,"Second",1958
49,"Second",1958
88,"Second",1958
12,"First",1958
2,"First",1958
39,"First",1958
52,"Second",1958
64,"Second",1958
75,"Second",1958
9,"First",1958
83,"Second",1958
32,"First",1958
81,"Second",1958
88,"Second",1958
24,"First",1958
16,"First",1958
36,"First",1958
78,"Second",1958
89,"Second",1958
27,"First",1958
50,"Second",1958
18,"First",1958
52,"Second",1958
84,"Second",1958
9,"First",1958
32,"First",1958
55,"Second",1958
90,"Second",1958
68,"Second",1958
4,"First",1958
80,"Second",1958
56,"Second",1962
75,"Second",1962
19,"First",1962
51,"Second",1962
83,"Second",1962
25,"First",1962
29,"First",1962
49,"Second",1962
19,"First",1962
8,"First",1962
11,"First",1962
10,"First",1962
56,"Second",1962
21,"First",1962
68,"Second",1962
72,"Second",1962
86,"Second",1962
38,"First",1962
89,"Second",1962
54,"Second",1962
20,"First",1962
61,"Second",1962
25,"First",1962
87,"Second",1962
82,"Second",1962
44,"First",1962
55,"Second",1962
51,"Second",1962
6,"First",1962
73,"Second",1962
87,"Second",1962
45,"First",1962
59,"Second",1962
73,"Second",1962
21,"First",1962
82,"Second",1962
1,"First",1962
65,"Second",1962
67,"Second",1962
56,"Second",1962
73,"Second",1962
80,"Second",1962
90,"Second",1962
72,"Second",1962
86,"Second",1962
35,"First",1962
12,"First",1962
29,"First",1962
90,"Second",1962
1,"First",1962
4,"First",1962
17,"First",1962
71,"Second",1962
60,"Second",1962
17,"First",1962
42,"First",1962
67,"Second",1962
81,"Second",1962
1,"First",1962
6,"First",1962
53,"Second",1962
8,"First",1962
70,"Second",1962
12,"First",1962
64,"Second",1962
11,"First",1962
29,"First",1962
26,"First",1962
13,"First",1962
31,"First",1962
59,"Second",1962
53,"Second",1962
38,"First",1962
85,"Second",1962
48,"Second",1962
80,"Second",1962
84,"Second",1962
69,"Second",1962
9,"First",1962
32,"First",1962
47,"Second",1962
78,"Second",1962
42,"First",1962
61,"Second",1962
90,"Second",1962
17,"First",1962
69,"Second",1962
78,"Second",1962
15,"First",1962
62,"Second",1966
48,"Second",1966
26,"First",1966
31,"First",1966
15,"First",1966
37,"First",1966
75,"Second",1966
38,"First",1966
75,"Second",1966
16,"First",1966
21,"First",1966
77,"Second",1966
40,"First",1966
52,"Second",1966
65,"Second",1966
77,"Second",1966
67,"Second",1966
57,"Second",1966
75,"Second",1966
31,"First",1966
52,"Second",1966
79,"Second",1966
39,"First",1966
84,"Second",1966
23,"First",1966
15,"First",1966
63,"Second",1966
1,"First",1966
67,"Second",1966
90,"Second",1966
60,"Second",1966
2,"First",1966
64,"Second",1966
73,"Second",1966
14,"First",1966
17,"First",1966
38,"First",1966
81,"Second",1966
15,"First",1966
27,"First",1966
85,"Second",1966
73,"Second",1966
43,"First",1966
45,"First",1966
54,"Second",1966
15,"First",1966
31,"First",1966
88,"Second",1966
33,"First",1966
8,"First",1966
88,"Second",1966
26,"First",1966
88,"Second",1966
57,"Second",1966
42,"First",1966
28,"First",1966
85,"Second",1966
32,"First",1966
78,"Second",1966
11,"First",1966
83,"Second",1966
70,"Second",1966
75,"Second",1966
5,"First",1966
46,"Second",1966
57,"Second",1966
27,"First",1966
43,"First",1966
56,"Second",1966
59,"Second",1966
80,"Second",1966
1,"First",1966
22,"First",1966
25,"First",1966
43,"First",1966
67,"Second",1966
88,"Second",1966
30,"First",1966
80,"Second",1966
82,"Second",1966
12,"First",1966
89,"Second",1966
43,"First",1966
18,"First",1966
101,"Extra",1966
120,"Extra",1966
78,"Second",1966
12,"First",1966
89,"Second",1966
117,"Extra",1970
25,"First",1970
63,"Second",1970
76,"Second",1970
70,"Second",1970
13,"First",1970
11,"First",1970
15,"First",1970
52,"Second",1970
75,"Second",1970
28,"First",1970
70,"Second",1970
68,"Second",1970
82,"Second",1970
108,"Extra",1970
31,"First",1970
49,"Second",1970
19,"First",1970
44,"First",1970
76,"Second",1970
89,"Second",1970
8,"First",1970
98,"Extra",1970
104,"Extra",1970
111,"Extra",1970
90,"Second",1970
94,"Extra",1970
110,"Extra",1970
26,"First",1970
18,"First",1970
66,"Second",1970
71,"Second",1970
86,"Second",1970
37,"First",1970
11,"First",1974
90,"Second",1974
25,"First",1974
73,"Second",1974
60,"Second",1974
35,"First",1974
32,"First",1974
49,"Second",1974
7,"First",1974
59,"Second",1974
20,"First",1974
14,"First",1974
50,"Second",1974
65,"Second",1974
39,"First",1974
82,"Second",1974
43,"First",1974
24,"First",1974
62,"Second",1974
43,"First",1974
51,"Second",1974
52,"Second",1974
76,"Second",1974
89,"Second",1974
24,"First",1974
53,"Second",1974
76,"Second",1974
29,"First",1974
85,"Second",1974
27,"First",1974
76,"Second",1974
2,"First",1974
25,"First",1974
43,"First",1974
29,"First",1978
54,"Second",1978
1,"First",1978
15,"First",1978
83,"Second",1978
10,"First",1978
34,"First",1978
36,"First",1978
60,"Second",1978
81,"Second",1978
45,"First",1978
73,"Second",1978
60,"Second",1978
22,"First",1978
37,"First",1978
42,"First",1978
41,"First",1978
67,"Second",1978
55,"Second",1978
79,"Second",1978
87,"Second",1978
46,"First",1978
15,"First",1978
30,"First",1978
38,"First",1978
73,"Second",1978
44,"First",1978
89,"Second",1978
43,"First",1978
43,"First",1978
84,"Second",1978
56,"Second",1978
52,"Second",1978
10,"First",1978
76,"Second",1978
21,"First",1978
45,"First",1978
37,"First",1978
42,"First",1978
75,"Second",1978
40,"First",1978
43,"First",1978
71,"Second",1978
77,"Second",1978
14,"First",1978
40,"First",1978
62,"Second",1978
78,"Second",1978
43,"First",1978
60,"Second",1978
2,"First",1978
36,"First",1978
39,"First",1978
79,"Second",1978
41,"First",1978
44,"First",1978
46,"Second",1978
68,"Second",1978
34,"First",1978
71,"Second",1978
80,"Second",1978
6,"First",1978
35,"First",1978
36,"First",1978
53,"Second",1978
82,"Second",1978
27,"First",1978
82,"Second",1978
3,"First",1978
70,"Second",1978
13,"First",1978
59,"Second",1978
66,"Second",1978
87,"Second",1978
19,"First",1978
72,"Second",1978
19,"First",1978
49,"Second",1978
76,"Second",1978
15,"First",1978
27,"First",1978
72,"Second",1978
16,"First",1978
72,"Second",1978
64,"Second",1978
45,"First",1978
13,"First",1978
58,"Second",1978
63,"Second",1978
21,"First",1978
49,"Second",1978
43,"First",1978
50,"Second",1978
72,"Second",1978
67,"Second",1978
64,"Second",1978
71,"Second",1978
38,"First",1978
38,"First",1978
105,"Extra",1978
115,"Extra",1978
82,"Second",1978
22,"First",1982
73,"Second",1982
17,"First",1982
102,"Extra",1982
108,"Extra",1982
26,"First",1982
92,"Extra",1982
98,"Extra",1982
40,"First",1982
44,"First",1982
46,"Second",1982
13,"First",1982
72,"Second",1982
57,"Second",1982
69,"Second",1982
81,"Second",1982
83,"Second",1982
34,"First",1986
61,"Second",1986
27,"First",1986
70,"Second",1986
111,"Extra",1986
56,"Second",1986
77,"Second",1986
102,"Extra",1986
110,"Extra",1986
30,"First",1986
55,"Second",1986
79,"Second",1986
83,"Second",1986
42,"First",1986
15,"First",1986
57,"Second",1986
88,"Second",1986
31,"First",1986
73,"Second",1986
56,"Second",1986
33,"First",1986
43,"First",1986
56,"Second",1986
80,"Second",1986
88,"Second",1986
68,"Second",1986
17,"First",1986
40,"First",1986
51,"Second",1986
55,"Second",1986
81,"Second",1986
85,"Second",1986
35,"First",1986
9,"First",1986
89,"Second",1986
51,"Second",1986
63,"Second",1986
11,"First",1986
73,"Second",1986
27,"First",1986
43,"First",1986
104,"Extra",1986
111,"Extra",1986
23,"First",1986
55,"Second",1986
83,"Second",1986
74,"Second",1986
80,"Second",1986
106,"Extra",1990
108,"Extra",1990
115,"Extra",1990
12,"First",1990
63,"Second",1990
82,"Second",1990
75,"Second",1990
54,"Second",1990
80,"Second",1990
51,"Second",1990
82,"Second",1990
89,"Second",1990
65,"Second",1990
83,"Second",1990
83,"Second",1990
78,"Second",1990
92,"Extra",1990
119,"Extra",1990
38,"First",1990
25,"First",1990
61,"Second",1990
65,"Second",1990
25,"First",1990
83,"Second",1990
105,"Extra",1990
67,"Second",1990
17,"First",1990
60,"Second",1990
80,"Second",1990
71,"Second",1990
86,"Second",1990
81,"Second",1990
85,"Second",1990
6,"First",1994
40,"First",1994
11,"First",1994
8,"First",1994
90,"Second",1994
15,"First",1994
74,"Second",1994
86,"Second",1994
85,"Second",1994
6,"First",1994
51,"Second",1994
88,"Second",1994
11,"First",1994
18,"First",1994
58,"Second",1994
16,"First",1994
75,"Second",1994
11,"First",1994
41,"First",1994
72,"Second",1994
25,"First",1994
88,"Second",1994
102,"Extra",1994
18,"First",1994
6,"First",1994
25,"First",1994
88,"Second",1994
58,"Second",1994
64,"Second",1994
76,"Second",1994
53,"Second",1994
63,"Second",1994
81,"Second",1994
75,"Second",1994
78,"Second",1994
47,"Second",1994
88,"Second",1994
101,"Extra",1994
78,"Second",1994
115,"Extra",1994
44,"First",1994
21,"First",1994
25,"First",1994
80,"Second",1994
8,"First",1994
30,"First",1994
37,"First",1994
40,"First",1994
18,"First",1998
11,"First",1998
27,"First",1998
46,"First",1998
70,"Second",1998
68,"Second",1998
114,"Extra",1998
78,"Second",1998
3,"First",1998
12,"First",1998
60,"Second",1998
76,"Second",1998
75,"Second",1998
86,"Second",1998
47,"Second",1998
38,"First",1998
92,"Second",1998
48,"Second",1998
47,"First",1998
6,"First",1998
46,"First",1998
10,"First",1998
16,"First",1998
11,"First",1998
27,"First",1998
60,"Second",1998
2,"First",1998
50,"Second",1998
12,"First",1998
90,"Second",1998
17,"First",1998
48,"First",1998
80,"Second",1998
85,"Second",1998
46,"Second",1998
87,"Second",1998
47,"Second",1998
69,"Second",1998
46,"Second",1998
21,"First",1998
13,"First",1998
35,"First",1998
27,"First",1998
46,"First",1998
93,"Second",1998
88,"Second",2002
5,"First",2002
22,"First",2002
44,"First",2002
11,"First",2002
37,"First",2002
104,"Extra",2002
8,"First",2002
90,"Second",2002
8,"First",2002
65,"Second",2002
67,"Second",2002
87,"Second",2002
12,"First",2002
88,"Second",2002
117,"Extra",2002
18,"First",2002
23,"First",2002
47,"First",2002
50,"Second",2002
39,"First",2002
94,"Extra",2002
75,"Second",2002
49,"Second",2002
9,"First",2002
93,"Second",2002
1,"First",2002
13,"First",2002
32,"First",2002
67,"Second",2002
79,"Second",2002
4,"First",2006
12,"First",2006
10,"First",2006
98,"Extra",2006
6,"First",2006
60,"Second",2006
23,"First",2006
95,"Second",2006
5,"First",2006
46,"First",2006
84,"Second",2006
28,"First",2006
41,"First",2006
83,"Second",2006
92,"Second",2006
80,"Second",2006
49,"Second",2006
6,"First",2006
59,"Second",2006
69,"Second",2006
57,"Second",2006
119,"Extra",2006
121,"Extra",2006
33,"First",2006
56,"Second",2006
78,"Second",2006
60,"Second",2006
88,"Second",2006
19,"First",2006
7,"First",2006
8,"First",2010
80,"Second",2010
68,"Second",2010
62,"Second",2010
5,"First",2010
93,"Extra",2010
20,"First",2010
32,"First",2010
67,"Second",2010
70,"Second",2010
37,"First",2010
26,"First",2010
52,"Second",2010
33,"First",2010
71,"Second",2010
18,"First",2010
84,"Second",2010
94,"Second",2010
34,"First",2010
38,"First",2010
59,"Second",2010
63,"Second",2010
53,"Second",2010
68,"Second",2010
10,"First",2010
55,"Second",2010
47,"First",2010
3,"First",2010
68,"Second",2010
89,"Second",2010
74,"Second",2010
83,"Second",2010
41,"First",2010
92,"Second",2010
18,"First",2010
70,"Second",2010
73,"Second",2010
73,"Second",2010
28,"First",2010
51,"Second",2010
19,"First",2010
56,"Second",2010
82,"Second",2010
116,"Extra",2010
18,"First",2014
32,"First",2014
28,"First",2014
50,"Second",2014
88,"Second",2014
94,"Second",2014
48,"Second",2014
52,"Second",2014
91,"Second",2014
79,"Second",2014
92,"Second",2014
92,"Extra",2014
120,"Extra",2014
121,"Extra",2014
118,"Extra",2014
93,"Extra",2014
105,"Extra",2014
107,"Extra",2014
13,"First",2014
7,"First",2014
69,"Second",2014
80,"Second",2014
8,"First",2014
90,"Second",2014
11,"First",2014
23,"First",2014
24,"First",2014
26,"First",2014
29,"First",2014
69,"Second",2014
79,"Second",2014
3,"First",2014
17,"First",2014
91,"Second",2014
113,"Extra",2014
12,"First",2018
43,"First",2018
91,"Second",2018
71,"Second",2018
94,"Second",2018
89,"Second",2018
47,"Second",2018
59,"Second",2018
62,"Second",2018
73,"Second",2018
23,"First",2018
10,"First",2018
23,"First",2018
90,"Second",2018
51,"First",2018
95,"Second",2018
22,"First",2018
95,"Second",2018
